date,close,daily_return_pct,vol_20d_pct,percentile_90d
2024-05-13,2950.99,0.7408,2.3621,30.0
2024-05-14,2881.93,-2.3402,2.3577,27.78
2024-05-15,3032.55,5.2264,2.6547,45.56
2024-05-16,2944.7,-2.8969,2.7186,45.56
2024-05-17,3092.01,5.0025,2.8071,45.56
2024-05-18,3122.94,1.0003,2.8182,46.67
2024-05-19,3071.19,-1.6571,2.8236,46.67
2024-05-20,3661.78,19.23,4.8308,100.0
2024-05-21,3789.6,3.4907,4.8231,98.89
2024-05-22,3737.73,-1.3687,4.856,100.0
2024-05-23,3783.61,1.2275,4.8175,96.67
2024-05-24,3728.28,-1.4624,4.8485,98.89
2024-05-25,3749.26,0.5627,4.8488,98.89
2024-05-26,3826.47,2.0593,4.791,93.33
2024-05-27,3894.22,1.7706,4.7392,91.11
2024-05-28,3844.69,-1.2719,4.7453,92.22
2024-05-29,3767.43,-2.0095,4.7991,93.33
2024-05-30,3747.91,-0.5181,4.6599,84.44
2024-05-31,3762.29,0.3837,4.6562,83.33
2024-06-01,3815.82,1.4228,4.6525,82.22
2024-06-02,3780.91,-0.9149,4.6787,84.44
2024-06-03,3767.06,-0.3663,4.6203,76.67
2024-06-04,3810.23,1.146,4.5382,73.33
2024-06-05,3865.99,1.4634,4.4378,65.56
2024-06-06,3813.46,-1.3588,4.4003,62.22
2024-06-07,3678.32,-3.5438,4.5174,72.22
2024-06-08,3681.57,0.0884,4.4836,71.11
2024-06-09,3706.4,0.6744,1.6229,1.11
2024-06-10,3667.85,-1.0401,1.4355,1.11
2024-06-11,3497.33,-4.649,1.7236,3.33
2024-06-12,3560.12,1.7954,1.7532,4.44
2024-06-13,3469.4,-2.5482,1.8048,5.56
2024-06-14,3481.8,0.3574,1.8002,5.56
2024-06-15,3568.74,2.497,1.8318,7.78
2024-06-16,3624.41,1.5599,1.8202,7.78
2024-06-17,3511.46,-3.1164,1.9095,10.0
2024-06-18,3483.42,-0.7985,1.8776,10.0
2024-06-19,3560.51,2.2131,1.9596,12.22
2024-06-20,3513.08,-1.3321,1.9681,13.33
2024-06-21,3518.5,0.1543,1.9309,12.22
2024-06-22,3495.75,-0.6466,1.9281,12.22
2024-06-23,3420.91,-2.1409,1.9662,15.56
2024-06-24,3352.73,-1.993,1.9569,14.44
2024-06-25,3394.91,1.2581,1.9465,14.44
2024-06-26,3371.44,-0.6913,1.9394,14.44
2024-06-27,3450.44,2.3432,1.9161,12.22
2024-06-28,3380.15,-2.0371,1.9503,17.78
2024-06-29,3378.8,-0.0399,1.9366,15.56
2024-06-30,3438.16,1.7568,1.9887,24.44
2024-07-01,3442.2,0.1175,1.7212,3.33
2024-07-02,3421.35,-0.6057,1.6703,3.33
2024-07-03,3295.48,-3.679,1.7657,7.78
2024-07-04,3059.7,-7.1546,2.3127,30.0
2024-07-05,2981.78,-2.5467,2.233,28.89
2024-07-06,3066.83,2.8523,2.3194,32.22
2024-07-07,2931.0,-4.429,2.4011,42.22
2024-07-08,3019.01,3.0027,2.5453,45.56
2024-07-09,3066.65,1.578,2.5128,45.56
2024-07-10,3101.05,1.1217,2.5392,46.67
2024-07-11,3099.57,-0.0477,2.5367,46.67
2024-07-12,3133.88,1.1069,2.5637,50.0
2024-07-13,3175.93,1.3418,2.5654,51.11
2024-07-14,3245.08,2.1773,2.5917,52.22
2024-07-15,3483.39,7.3437,3.0528,61.11
2024-07-16,3444.13,-1.1271,3.0605,62.22
2024-07-17,3387.05,-1.6573,3.0415,61.11
2024-07-18,3426.5,1.1647,3.0167,61.11
2024-07-19,3503.53,2.2481,3.0519,63.33
2024-07-20,3517.5,0.3987,3.0321,62.22
2024-07-21,3535.92,0.5237,3.0331,63.33
2024-07-22,3439.6,-2.724,3.0951,70.0
2024-07-23,3482.51,1.2475,2.9805,61.11
2024-07-24,3335.81,-4.2125,2.6636,55.56
2024-07-25,3175.48,-4.8063,2.8317,61.11
2024-07-26,3274.61,3.1217,2.8442,62.22
2024-07-27,3249.01,-0.7818,2.6404,53.33
2024-07-28,3270.16,0.651,2.5803,52.22
2024-07-29,3317.66,1.4525,2.5776,52.22
2024-07-30,3279.21,-1.1589,2.5948,55.56
2024-07-31,3232.74,-1.4171,2.6213,56.67
2024-08-01,3203.4,-0.9076,2.6249,57.78
2024-08-02,2989.61,-6.6738,2.997,68.89
2024-08-03,2903.64,-2.8756,2.9941,67.78
2024-08-04,2688.92,-7.3949,2.7764,60.0
2024-08-05,2419.59,-10.0163,3.3698,77.78
2024-08-06,2461.33,1.7251,3.4512,77.78
2024-08-07,2342.8,-4.8157,3.4645,77.78
2024-08-08,2682.5,14.4997,4.911,100.0
2024-08-09,2598.78,-3.121,4.9133,100.0
2024-08-10,2609.92,0.4287,4.9115,98.89
2024-08-11,2555.38,-2.0897,4.9048,96.67
2024-08-12,2722.3,6.5321,5.173,100.0
2024-08-13,2702.44,-0.7295,5.1235,98.89
2024-08-14,2661.45,-1.5168,5.0483,97.78
2024-08-15,2569.89,-3.4402,4.9987,96.67
2024-08-16,2592.73,0.8888,5.017,96.67
2024-08-17,2614.51,0.84,5.0202,96.67
2024-08-18,2612.15,-0.0903,4.9939,93.33
2024-08-19,2636.36,0.9268,5.0126,94.44
2024-08-20,2572.82,-2.4101,5.0218,96.67
2024-08-21,2630.71,2.2501,5.072,97.78
2024-08-22,2622.88,-0.2976,4.8934,84.44
2024-08-23,2762.48,5.3224,5.0219,95.56
2024-08-24,2768.0,0.1998,4.7369,78.89
2024-08-25,2746.13,-0.7901,4.1238,67.78
2024-08-26,2680.49,-2.3903,4.1707,68.89
2024-08-27,2457.33,-8.3253,4.4552,72.22
2024-08-28,2528.33,2.8893,3.1313,64.44
2024-08-29,2527.61,-0.0285,3.0611,63.33
2024-08-30,2526.0,-0.0637,3.0588,62.22
2024-08-31,2513.01,-0.5143,3.0271,56.67
2024-09-01,2425.72,-3.4735,2.7102,48.89
2024-09-02,2538.01,4.6291,2.9337,53.33
2024-09-03,2425.29,-4.4413,3.0623,68.89
2024-09-04,2450.71,1.0481,2.9962,56.67
2024-09-05,2368.81,-3.3419,3.0611,68.89
2024-09-06,2225.23,-6.0613,3.2825,74.44
2024-09-07,2273.58,2.1728,3.3417,74.44
2024-09-08,2297.3,1.0433,3.3445,74.44
2024-09-09,2359.5,2.7075,3.3939,75.56
2024-09-10,2388.52,1.2299,3.3616,73.33
2024-09-11,2340.55,-2.0084,3.379,74.44
2024-09-12,2361.76,0.9062,3.1254,66.67
2024-09-13,2439.19,3.2785,3.2411,67.78
2024-09-14,2417.79,-0.8773,3.2415,67.78
2024-09-15,2316.1,-4.2059,3.3154,68.89
2024-09-16,2295.68,-0.8817,2.8155,40.0
2024-09-17,2341.8,2.009,2.7718,37.78
2024-09-18,2374.75,1.407,2.7975,38.89
2024-09-19,2465.21,3.8092,2.9359,43.33
2024-09-20,2561.4,3.9019,3.0583,55.56
2024-09-21,2612.4,1.9911,2.9657,42.22
2024-09-22,2581.0,-1.202,2.8202,36.67
2024-09-23,2646.97,2.556,2.6617,28.89
2024-09-24,2653.2,0.2354,2.6589,27.78
2024-09-25,2579.95,-2.7608,2.6203,23.33
2024-09-26,2632.26,2.0276,2.1673,6.67
2024-09-27,2694.43,2.3618,2.1734,6.67
2024-09-28,2675.21,-0.7133,2.2002,6.67
2024-09-29,2657.62,-0.6575,2.1755,5.56
2024-09-30,2602.23,-2.0842,2.2478,7.78
2024-10-01,2447.79,-5.9349,2.5985,22.22
2024-10-02,2364.1,-3.419,2.713,31.11
2024-10-03,2349.8,-0.6049,2.6115,21.11
2024-10-04,2414.41,2.7496,2.6799,28.89
2024-10-05,2414.66,0.0104,2.4981,6.67
2024-10-06,2440.03,1.0507,2.4902,6.67
2024-10-07,2422.71,-0.7098,2.4693,6.67
2024-10-08,2440.89,0.7504,2.4574,6.67
2024-10-09,2370.47,-2.885,2.3937,6.67
2024-10-10,2386.49,0.6758,2.2162,5.56
2024-10-11,2439.5,2.2213,2.2288,6.67
2024-10-12,2476.4,1.5126,2.2532,8.89
2024-10-13,2468.91,-0.3025,2.164,1.11
2024-10-14,2629.79,6.5162,2.6283,25.56
2024-10-15,2607.41,-0.851,2.5604,16.67
2024-10-16,2611.1,0.1415,2.5216,16.67
2024-10-17,2605.8,-0.203,2.4623,13.33
2024-10-18,2642.17,1.3957,2.4805,15.56
2024-10-19,2648.2,0.2282,2.4768,15.56
2024-10-20,2746.91,3.7274,2.5534,21.11
2024-10-21,2666.7,-2.92,2.2519,10.0
2024-10-22,2622.81,-1.6459,2.1292,1.11
2024-10-23,2524.61,-3.7441,2.3156,13.33
2024-10-24,2535.82,0.444,2.2516,11.11
2024-10-25,2440.62,-3.7542,2.4168,16.67
2024-10-26,2482.51,1.7164,2.4344,17.78
2024-10-27,2507.8,1.0187,2.4342,17.78
2024-10-28,2567.48,2.3798,2.4781,24.44
2024-10-29,2638.8,2.7778,2.4228,17.78
2024-10-30,2659.19,0.7727,2.4231,18.89
2024-10-31,2518.61,-5.2866,2.7037,42.22
2024-11-01,2511.49,-0.2827,2.6883,42.22
2024-11-02,2494.23,-0.6872,2.6925,43.33
2024-11-03,2457.73,-1.4634,2.2681,14.44
2024-11-04,2398.21,-2.4217,2.3121,15.56
2024-11-05,2422.55,1.0149,2.3299,17.78
2024-11-06,2721.87,12.3556,3.6195,78.89
2024-11-07,2895.47,6.378,3.8516,80.0
2024-11-08,2961.75,2.2891,3.8697,81.11
2024-11-09,3126.21,5.5528,3.962,82.22
2024-11-10,3183.21,1.8233,3.8778,82.22
2024-11-11,3371.59,5.9179,3.9727,84.44
2024-11-12,3243.8,-3.7902,3.9757,85.56
2024-11-13,3187.16,-1.7461,4.0286,86.67
2024-11-14,3058.82,-4.0268,4.0459,87.78
2024-11-15,3090.01,1.0197,4.0444,87.78
2024-11-16,3132.87,1.3871,4.0444,88.89
2024-11-17,3076.0,-1.8153,4.0863,91.11
2024-11-18,3207.8,4.2848,4.1322,93.33
2024-11-19,3107.44,-3.1286,4.2322,95.56
2024-11-20,3069.97,-1.2058,4.0238,86.67
2024-11-21,3355.81,9.3108,4.3889,97.78
2024-11-22,3327.78,-0.8353,4.3928,98.89
2024-11-23,3393.91,1.9872,4.3387,96.67
2024-11-24,3361.2,-0.9638,4.2804,95.56
2024-11-25,3414.49,1.5854,4.277,95.56
2024-11-26,3324.73,-2.6288,3.629,78.89
2024-11-27,3653.28,9.882,3.9513,82.22
2024-11-28,3578.79,-2.039,4.0063,85.56
2024-11-29,3592.21,0.375,3.8706,78.89
2024-11-30,3703.6,3.1009,3.8979,80.0
2024-12-01,3707.61,0.1083,3.7206,74.44
2024-12-02,3643.42,-1.7313,3.6266,72.22
2024-12-03,3614.51,-0.7935,3.601,70.0
2024-12-04,3837.8,6.1776,3.6189,70.0
2024-12-05,3785.2,-1.3706,3.6623,73.33
2024-12-06,3998.87,5.6449,3.795,74.44
2024-12-07,3996.22,-0.0663,3.7421,73.33
2024-12-08,4004.15,0.1984,3.6893,71.11
2024-12-09,3712.0,-7.2962,4.0289,87.78
2024-12-10,3628.25,-2.2562,4.0636,91.11
2024-12-11,3831.81,5.6104,3.7495,71.11
2024-12-12,3881.61,1.2996,3.7336,68.89
2024-12-13,3906.8,0.649,3.7244,67.78
2024-12-14,3870.29,-0.9345,3.7238,66.67
2024-12-15,3959.09,2.2944,3.7347,68.89
2024-12-16,3986.24,0.6858,3.6509,61.11
2024-12-17,3893.01,-2.3388,3.0888,54.44
2024-12-18,3626.8,-6.8382,3.4335,54.44
2024-12-19,3417.01,-5.7844,3.6657,62.22
2024-12-20,3472.21,1.6154,3.6131,54.44
2024-12-21,3338.92,-3.8388,3.6947,63.33
2024-12-22,3281.83,-1.7098,3.6943,62.22
2024-12-23,3422.53,4.2872,3.8342,72.22
2024-12-24,3493.18,2.0643,3.5891,48.89
2024-12-25,3497.0,0.1094,3.5837,47.78
2024-12-26,3335.05,-4.6311,3.4233,45.56
2024-12-27,3333.51,-0.0462,3.4235,45.56
2024-12-28,3404.0,2.1146,3.4777,46.67
2024-12-29,3356.48,-1.396,3.1439,42.22
2024-12-30,3361.84,0.1597,3.1185,41.11
2024-12-31,3337.78,-0.7157,2.8049,38.89
2025-01-01,3360.38,0.6771,2.7865,37.78
2025-01-02,3455.67,2.8357,2.8779,38.89
2025-01-03,3609.01,4.4373,3.0752,38.89
2025-01-04,3656.88,1.3264,3.0414,37.78
2025-01-05,3635.99,-0.5713,3.0323,36.67
2025-01-06,3687.45,1.4153,3.0234,35.56
2025-01-07,3381.31,-8.3022,3.1955,42.22
2025-01-08,3327.29,-1.5976,2.9575,33.33
2025-01-09,3219.2,-3.2486,3.0069,33.33
2025-01-10,3267.04,1.4861,2.9191,31.11
2025-01-11,3282.83,0.4833,2.8963,30.0
2025-01-12,3267.3,-0.4731,2.7286,25.56
2025-01-13,3137.51,-3.9724,2.7952,26.67
2025-01-14,3225.63,2.8086,2.8849,28.89
2025-01-15,3451.52,7.003,3.1278,40.0
2025-01-16,3308.05,-4.1567,3.2705,42.22
2025-01-17,3473.63,5.0054,3.4205,42.22
2025-01-18,3307.71,-4.7766,3.5733,46.67
2025-01-19,3215.12,-2.7992,3.6242,53.33
2025-01-20,3284.0,2.1424,3.6555,56.67
2025-01-21,3327.54,1.3258,3.6644,57.78
2025-01-22,3242.6,-2.5526,3.6454,53.33
2025-01-23,3338.21,2.9486,3.5632,41.11
2025-01-24,3310.09,-0.8424,3.5442,40.0
2025-01-25,3318.77,0.2622,3.5472,40.0
2025-01-26,3232.61,-2.5961,3.5528,40.0
2025-01-27,3182.44,-1.552,3.0955,25.56
2025-01-28,3077.72,-3.2906,3.1537,28.89
2025-01-29,3113.9,1.1755,3.0965,24.44
2025-01-30,3247.39,4.2869,3.2266,30.0
2025-01-31,3300.99,1.6506,3.2449,30.0
2025-02-01,3117.54,-5.5574,3.4696,35.56
2025-02-02,2869.68,-7.9505,3.7817,70.0
2025-02-03,2879.9,0.3561,3.7157,61.11
2025-02-04,2731.19,-5.1637,3.4226,30.0
2025-02-05,2788.25,2.0892,3.4147,28.89
2025-02-06,2686.64,-3.6442,3.1937,24.44
2025-02-07,2622.1,-2.4023,3.1023,20.0
2025-02-08,2632.46,0.3951,3.0932,17.78
2025-02-09,2627.18,-0.2006,3.0175,12.22
2025-02-10,2661.19,1.2945,3.0162,12.22
2025-02-11,2602.59,-2.202,3.0085,12.22
2025-02-12,2738.27,5.2133,3.1937,31.11
2025-02-13,2675.87,-2.2788,3.207,33.33
2025-02-14,2725.95,1.8715,3.2576,36.67
2025-02-15,2693.04,-1.2073,3.2359,35.56
2025-02-16,2661.41,-1.1745,3.2329,35.56
2025-02-17,2744.05,3.1051,3.2902,41.11
2025-02-18,2671.99,-2.626,3.2967,42.22
2025-02-19,2715.5,1.6284,3.1427,27.78
2025-02-20,2738.04,0.83,3.1151,25.56
2025-02-21,2663.0,-2.7406,2.9604,11.11
2025-02-22,2763.22,3.7634,2.6145,1.11
2025-02-23,2819.69,2.0436,2.6565,2.22
2025-02-24,2513.52,-10.8583,3.3909,48.89
2025-02-25,2495.7,-0.709,3.3445,48.89
2025-02-26,2336.37,-6.3842,3.5221,60.0
2025-02-27,2307.72,-1.2263,3.5018,60.0
2025-02-28,2237.59,-3.0389,3.5342,62.22
2025-03-01,2217.39,-0.9028,3.5321,62.22
2025-03-02,2518.11,13.5619,4.7084,100.0
2025-03-03,2149.01,-14.6578,5.6634,100.0
2025-03-04,2171.51,1.047,5.5134,98.89
2025-03-05,2241.59,3.2272,5.5796,98.89
2025-03-06,2202.2,-1.7572,5.5512,97.78
2025-03-07,2141.6,-2.7518,5.5656,97.78
2025-03-08,2203.58,2.8941,5.6288,98.89
2025-03-09,2020.41,-8.3124,5.783,100.0
2025-03-10,1865.1,-7.6871,5.9419,100.0
2025-03-11,1923.43,3.1274,5.9914,100.0
2025-03-12,1908.2,-0.7918,5.9699,98.89
2025-03-13,1864.59,-2.2854,5.9664,97.78
2025-03-14,1911.65,2.5239,5.9168,95.56
2025-03-15,1937.17,1.335,5.8966,94.44
2025-03-16,1887.0,-2.5899,5.5164,86.67
2025-03-17,1926.31,2.0832,5.5639,87.78
2025-03-18,1931.54,0.2715,5.4373,83.33
2025-03-19,2056.06,6.4467,5.6596,91.11
2025-03-20,1983.79,-3.515,5.6716,92.22
2025-03-21,1965.75,-0.9094,5.6716,92.22
2025-03-22,1980.69,0.76,4.6936,77.78
2025-03-23,2005.99,1.2773,3.5286,60.0
2025-03-24,2081.2,3.7493,3.6272,71.11
2025-03-25,2066.15,-0.7231,3.5448,64.44
2025-03-26,2009.52,-2.7408,3.5708,67.78
2025-03-27,2003.66,-0.2916,3.5295,58.89
2025-03-28,1896.9,-5.3282,3.615,68.89
2025-03-29,1828.08,-3.628,3.2458,42.22
2025-03-30,1807.74,-1.1126,2.7978,6.67
2025-03-31,1822.43,0.8126,2.7076,3.33
2025-04-01,1904.98,4.5297,2.8946,10.0
2025-04-02,1795.22,-5.7617,3.1239,28.89
2025-04-03,1817.23,1.226,3.081,22.22
2025-04-04,1816.87,-0.0198,3.0613,21.11
2025-04-05,1806.01,-0.5977,3.0163,17.78
2025-04-06,1580.76,-12.4722,3.9846,76.67
2025-04-07,1553.04,-1.7536,3.9792,75.56
2025-04-08,1473.41,-5.1274,3.6845,72.22
2025-04-09,1669.51,13.3093,4.8752,78.89
2025-04-10,1522.25,-8.8206,5.184,78.89
2025-04-11,1566.85,2.9299,5.2449,78.89
2025-04-12,1644.18,4.9354,5.384,78.89
2025-04-13,1597.76,-2.8233,5.2934,77.78
2025-04-14,1623.77,1.6279,5.3281,77.78
2025-04-15,1588.78,-2.1549,5.3204,76.67
2025-04-16,1577.14,-0.7326,5.3182,75.56
2025-04-17,1583.62,0.4109,5.2337,72.22
2025-04-18,1588.6,0.3145,5.1961,71.11
2025-04-19,1613.27,1.5529,5.2144,71.11
2025-04-20,1587.36,-1.6061,5.2123,70.0
2025-04-21,1579.57,-0.4908,5.0807,66.67
2025-04-22,1756.26,11.186,5.5725,85.56
2025-04-23,1795.07,2.2098,5.587,86.67
2025-04-24,1769.65,-1.4161,5.5967,86.67
2025-04-25,1784.6,0.8448,5.5975,86.67
2025-04-26,1820.88,2.0329,4.8058,60.0
2025-04-27,1791.29,-1.625,4.8024,58.89
2025-04-28,1799.88,0.4795,4.6062,55.56
2025-04-29,1797.81,-0.115,3.6604,48.89
2025-04-30,1793.61,-0.2336,2.9919,7.78
2025-05-01,1838.11,2.481,2.978,7.78
2025-05-02,1842.2,0.2225,2.8276,5.56
2025-05-03,1833.52,-0.4712,2.7296,4.44
2025-05-04,1808.86,-1.345,2.7573,5.56
2025-05-05,1820.19,0.6264,2.6852,3.33
2025-05-06,1817.0,-0.1753,2.6728,3.33
2025-05-07,1811.11,-0.3242,2.6822,4.44
2025-05-08,2207.39,21.8805,5.3328,73.33
2025-05-09,2345.04,6.2359,5.4195,74.44
2025-05-10,2583.23,10.1572,5.6284,86.67
2025-05-11,2514.57,-2.6579,5.7073,92.22
2025-05-12,2495.47,-0.7596,5.3829,70.0
2025-05-13,2679.71,7.383,5.5141,74.44
2025-05-14,2609.74,-2.6111,5.5589,76.67
2025-05-15,2548.69,-2.3393,5.6376,86.67
2025-05-16,2537.12,-0.454,5.6616,87.78
2025-05-17,2475.08,-2.4453,5.6893,91.11
2025-05-18,2497.78,0.9171,5.6851,90.0
2025-05-19,2528.14,1.2155,5.6701,86.67
2025-05-20,2524.19,-0.1562,5.6687,85.56
2025-05-21,2550.99,1.0617,5.6695,85.56
2025-05-22,2664.82,4.4622,5.6858,90.0
2025-05-23,2526.5,-5.1906,5.8786,93.33
2025-05-24,2530.4,0.1544,5.8478,92.22
2025-05-25,2551.22,0.8228,5.8459,91.11
2025-05-26,2563.7,0.4892,5.8361,90.0
2025-05-27,2660.81,3.7879,5.8269,88.89
2025-05-28,2681.6,0.7813,3.6548,27.78
2025-05-29,2631.39,-1.8724,3.5029,18.89
2025-05-30,2531.34,-3.8022,2.87,10.0
2025-05-31,2528.06,-0.1296,2.8078,8.89
2025-06-01,2539.21,0.441,2.8024,8.89
2025-06-02,2607.41,2.6859,2.3436,1.11
2025-06-03,2593.36,-0.5388,2.2755,1.11
2025-06-04,2607.68,0.5522,2.2136,1.11
2025-06-05,2414.01,-7.4269,2.761,11.11
2025-06-06,2476.1,2.5721,2.7744,12.22
2025-06-07,2524.63,1.9599,2.8,14.44
2025-06-08,2509.83,-0.5862,2.7915,13.33
2025-06-09,2680.13,6.7853,3.1576,28.89
2025-06-10,2816.4,5.0845,3.3204,31.11
2025-06-11,2771.61,-1.5903,3.2246,30.0
2025-06-12,2642.65,-4.6529,3.1811,30.0
2025-06-13,2579.19,-2.4014,3.2343,32.22
2025-06-14,2530.76,-1.8777,3.2596,34.44
2025-06-15,2547.61,0.6658,3.2611,35.56
2025-06-16,2544.17,-0.135,3.1446,28.89
2025-06-17,2509.95,-1.345,3.1464,30.0
2025-06-18,2525.0,0.5996,3.13,28.89
2025-06-19,2521.12,-0.1537,3.0165,25.56
2025-06-20,2406.49,-4.5468,3.1772,34.44
2025-06-21,2295.73,-4.6026,3.3139,42.22
2025-06-22,2227.7,-2.9633,3.2753,42.22
2025-06-23,2411.66,8.2578,3.8172,53.33
2025-06-24,2448.45,1.5255,3.8338,53.33
2025-06-25,2418.49,-1.2236,3.474,45.56
2025-06-26,2415.96,-0.1046,3.4262,45.56
2025-06-27,2423.17,0.2984,3.3961,44.44
2025-06-28,2435.62,0.5138,3.3975,44.44
2025-06-29,2500.09,2.647,3.0838,26.67
2025-06-30,2485.47,-0.5848,2.8256,16.67
2025-07-01,2405.01,-3.2372,2.8772,20.0
2025-07-02,2570.41,6.8773,3.1617,32.22
2025-07-03,2591.25,0.8108,3.1215,26.67
2025-07-04,2508.04,-3.2112,3.1762,32.22
2025-07-05,2516.41,0.3337,3.1736,32.22
2025-07-06,2570.35,2.1435,3.2078,36.67
2025-07-07,2542.29,-1.0917,3.2026,36.67
2025-07-08,2615.25,2.8699,3.2575,41.11
2025-07-09,2768.74,5.869,3.4792,52.22
2025-07-10,2951.29,6.5933,3.5135,54.44
2025-07-11,2958.22,0.2348,3.2718,44.44
2025-07-12,2943.28,-0.505,3.1523,30.0
2025-07-13,2972.03,0.9768,2.7384,8.89
2025-07-14,3013.62,1.3994,2.7375,8.89
2025-07-15,3137.89,4.1236,2.7605,12.22
2025-07-16,3371.35,7.44,3.0378,27.78
2025-07-17,3476.87,3.1299,3.034,27.78
2025-07-18,3546.92,2.0147,3.0181,27.78
2025-07-19,3592.01,1.2712,3.0169,27.78
2025-07-20,3756.69,4.5846,3.0167,27.78
2025-07-21,3762.33,0.1501,2.7977,16.67
2025-07-22,3746.21,-0.4285,2.6493,4.44
2025-07-23,3628.29,-3.1477,2.865,24.44
2025-07-24,3706.94,2.1677,2.6307,4.44
2025-07-25,3724.96,0.4861,2.6261,4.44
2025-07-26,3741.1,0.4333,2.6482,6.67
2025-07-27,3872.1,3.5016,2.5745,4.44
2025-07-28,3799.0,-1.8879,2.7138,13.33
2025-07-29,3793.79,-0.1371,2.5897,5.56
2025-07-30,3810.0,0.4273,2.3337,3.33
2025-07-31,3698.39,-2.9294,2.5025,5.56
2025-08-01,3488.2,-5.6833,2.8974,34.44
2025-08-02,3393.94,-2.7023,3.0013,34.44
2025-08-03,3496.74,3.0289,3.0407,41.11
2025-08-04,3720.99,6.4131,3.2028,55.56
2025-08-05,3612.0,-2.9291,2.9309,31.11
2025-08-06,3683.31,1.9743,2.8874,30.0
2025-08-07,3910.31,6.1629,3.1389,45.56
2025-08-08,4009.5,2.5366,3.1657,52.22
2025-08-09,4260.62,6.2631,3.29,68.89
2025-08-10,4250.57,-0.2359,3.2942,70.0
2025-08-11,4223.22,-0.6434,3.2981,71.11
2025-08-12,4590.52,8.6972,3.6108,82.22
2025-08-13,4749.3,3.4589,3.6381,83.33
2025-08-14,4546.84,-4.2629,3.834,87.78
2025-08-15,4439.47,-2.3614,3.905,88.89
2025-08-16,4421.99,-0.3937,3.8691,88.89
2025-08-17,4472.33,1.1384,3.8223,86.67
2025-08-18,4312.99,-3.5628,3.9395,92.22
2025-08-19,4075.59,-5.5043,4.1671,93.33
2025-08-20,4336.16,6.3934,4.2857,94.44
2025-08-21,4225.3,-2.5566,4.0959,93.33
2025-08-22,4832.07,14.3604,4.9204,96.67
2025-08-23,4778.4,-1.1107,4.9555,97.78
2025-08-24,4780.15,0.0366,4.8453,96.67
2025-08-25,4376.18,-8.451,5.2251,100.0
2025-08-26,4600.63,5.1289,5.2963,100.0
2025-08-27,4506.71,-2.0415,5.2174,97.78
2025-08-28,4511.21,0.0999,5.2049,96.67
2025-08-29,4360.18,-3.3479,5.1141,95.56
2025-08-30,4373.7,0.3101,5.1129,94.44
2025-08-31,4391.83,0.4145,5.1086,93.33
2025-09-01,4314.5,-1.7608,4.7471,88.89
2025-09-02,4326.5,0.2781,4.6746,87.78
2025-09-03,4450.46,2.8651,4.6349,86.67
2025-09-04,4297.55,-3.4358,4.6681,86.67
2025-09-05,4307.45,0.2304,4.6678,85.56
2025-09-06,4273.14,-0.7965,4.6627,84.44
2025-09-07,4306.19,0.7734,4.5981,82.22
2025-09-08,4306.37,0.0042,4.4158,81.11
2025-09-09,4310.09,0.0864,4.194,78.89
2025-09-10,4349.32,0.9102,4.154,76.67
2025-09-11,4458.82,2.5176,2.6796,10.0
2025-09-12,4712.16,5.6818,2.9774,23.33
2025-09-13,4666.53,-0.9683,2.9844,24.44
2025-09-14,4604.49,-1.3295,2.3132,1.11
2025-09-15,4523.74,-1.7537,2.0651,1.11
2025-09-16,4501.29,-0.4963,2.018,1.11
2025-09-17,4590.53,1.9825,2.0632,2.22
2025-09-18,4587.66,-0.0625,1.9063,1.11
2025-09-19,4468.59,-2.5954,2.006,2.22
2025-09-20,4480.42,0.2647,2.0052,2.22
2025-09-21,4444.97,-0.7912,1.9706,2.22
2025-09-22,4199.08,-5.5319,2.3287,10.0
2025-09-23,4164.26,-0.8292,2.2287,8.89
2025-09-24,4152.81,-0.275,2.1102,8.89
2025-09-25,3874.36,-6.7051,2.5445,15.56
2025-09-26,4032.24,4.075,2.7304,25.56
2025-09-27,4018.38,-0.3437,2.7203,25.56
2025-09-28,4142.16,3.0803,2.8188,32.22
2025-09-29,4215.07,1.7602,2.8494,33.33
2025-09-30,4145.15,-1.6588,2.8601,34.44
2025-10-01,4348.03,4.8944,3.0157,43.33
2025-10-02,4484.35,3.1352,2.8169,32.22
2025-10-03,4512.87,0.636,2.817,33.33
2025-10-04,4487.15,-0.5699,2.8056,32.22
2025-10-05,4514.32,0.6055,2.7826,31.11
2025-10-06,4684.01,3.7589,2.8948,42.22
2025-10-07,4447.7,-5.045,3.0826,56.67
2025-10-08,4525.72,1.7542,3.1093,57.78
2025-10-09,4368.09,-3.483,3.1518,60.0
2025-10-10,3829.72,-12.3251,4.1291,75.56
2025-10-11,3746.79,-2.1654,4.1416,75.56
2025-10-12,4152.29,10.8226,4.6964,87.78
2025-10-13,4240.85,2.1328,4.7128,87.78
2025-10-14,4125.02,-2.7313,4.7555,88.89
2025-10-15,3985.61,-3.3796,4.5698,77.78
2025-10-16,3894.51,-2.2857,4.5134,76.67
2025-10-17,3831.57,-1.6161,4.5257,76.67
2025-10-18,3889.21,1.5043,4.4826,74.44
2025-10-19,3982.58,2.4007,4.4988,74.44
2025-10-20,3979.22,-0.0844,4.486,73.33
2025-10-21,3873.05,-2.6681,4.3661,70.0
2025-10-22,3805.53,-1.7433,4.2929,68.89
2025-10-23,3856.8,1.3472,4.307,68.89
2025-10-24,3934.88,2.0245,4.3475,68.89
2025-10-25,3953.82,0.4813,4.3459,67.78
